customer_id,nombre,email,ciudad,canal_adquisicion,fecha_alta
C0001,Gema Alonso,filomenaprats@example.net,Málaga,paid,2023-07-13
C0002,Roldán Fábregas,clara29@example.com,Barcelona,tienda,2024-12-26
C0003,Gertrudis Fonseca,amandonoguera@example.net,Málaga,tienda,2025-08-14
C0004,Julie Antón,iborrateofila@example.com,Madrid,organico,2023-05-05
C0005,Nando Rivas,trius@example.net,Málaga,referral,2023-08-12
C0006,Dalila Luna,ypuig@example.org,Sevilla,paid,2024-01-25
C0007,Marita Molins,btapia@example.net,Alicante,paid,2025-05-14
C0008,Cloe Álamo,estebanmarino@example.org,Valencia,referral,2025-08-05
C0009,Maura Tudela,augusto01@example.com,Sevilla,organico,2025-06-26
C0010,Máxima Ortuño,gmendez@example.org,,organico,2023-01-31
C0011,Violeta Pardo,tsevillano@example.net,Barcelona,paid,2023-12-07
C0012,Rafael Garrido,moraledanoemi@example.org,Málaga,tienda,2025-09-12
C0013,Vito Pavón,asuncion30@example.com,Sevilla,tienda,2023-05-01
C0014,Nacio Franco,uriateofila@example.org,Valencia,tienda,2023-01-05
C0015,Casandra Salgado,ferreraliliana@example.org,Málaga,referral,2025-07-20
C0016,Jose Carlos Puga,cuadradofanny@example.net,Bilbao,tienda,2025-09-23
C0017,Amancio Salas,bermejocornelio@example.net,Valencia,paid,2024-08-30
C0018,Baltasar Salvador,luquecloe@example.org,Sevilla,organico,2023-05-05
C0019,Emilio Diez,sbarriga@example.org,Zaragoza,organico,2023-04-13
C0020,Odalis Alemán,nnicolas@example.com,Alicante,paid,2023-04-27
C0021,Julia Arroyo,emperatrizalfonso@example.org,Barcelona,paid,2023-05-21
C0022,Azeneth Montes,constanza35@example.net,Barcelona,paid,2025-04-06
C0023,María Luisa Múgica,edgarmiro@example.net,Barcelona,paid,2023-03-23
C0024,Félix Macias,ceferino45@example.com,Barcelona,tienda,2025-12-06
C0025,Natalia Nevado,xhuguet@example.org,Zaragoza,referral,2024-02-23
C0026,David Olivera,valcarcellorenzo@example.com,Zaragoza,paid,2024-06-27
C0027,Trinidad Ferrándiz,calixta24@example.net,Málaga,paid,2024-09-06
C0028,Bernardino Díaz,estebanarnaiz@example.org,Alicante,referral,2023-05-29
C0029,Ciríaco Figuerola,barrenajennifer@example.net,Madrid,tienda,2023-07-24
C0030,Saturnina Mas,egutierrez@example.com,,paid,2025-11-02
C0031,Noelia Sanjuan,pelaezestela@example.com,Bilbao,paid,2024-12-15
C0032,Vidal Gonzalo,alejandra12@example.com,Barcelona,paid,2025-01-26
C0033,Águeda Pedrero,leivaema@example.net,Bilbao,paid,2025-06-16
C0034,Alex Solana,edgardobatalla@example.net,Bilbao,organico,2024-09-05
C0035,Martirio Tenorio,teodoro05@example.org,Barcelona,paid,2024-06-25
C0036,Quirino Enríquez,adelaida32@example.com,Barcelona,organico,2023-11-15
C0037,Sabina Real,serranoleandro@example.net,Bilbao,referral,2024-03-07
C0038,Gaspar Gonzalo,ciniguez@example.org,Zaragoza,paid,2024-06-24
C0039,Serafina Tamayo,harohermenegildo@example.org,Alicante,referral,2023-04-15
C0040,Francisco Macias,brunildaserra@example.com,Barcelona,tienda,2024-07-20
C0041,Ariadna Pombo,curro07@example.com,Madrid,organico,2024-11-14
C0042,Joel Ramirez,nestorchacon@example.com,Valencia,referral,2023-11-27
C0043,Ignacia Frías,maricelacarretero@example.com,,tienda,2023-01-20
C0044,Cristian Julián,anguloalicia@example.org,Barcelona,organico,2023-11-02
C0045,Sandalio Vall,soteloeric@example.net,Madrid,referral,2023-10-31
C0046,Candelaria Mayo,hurtadopatricio@example.org,Málaga,paid,2023-03-27
C0047,Miguel Sandoval,rmancebo@example.org,Bilbao,referral,2023-03-23
C0048,Glauco Llano,franciscoclara@example.net,,paid,2024-05-26
C0049,Rosalva Chaves,teobaldobenitez@example.net,Barcelona,referral,2025-04-12
C0050,Heliodoro Yuste,pelaezespiridion@example.net,Valencia,paid,2023-11-29
C0051,Luciano Domínguez,qtorrent@example.org,Valencia,tienda,2023-02-20
C0052,Jose Manuel Galvez,alex28@example.com,Valencia,referral,2025-04-23
C0053,Ruperta Sanabria,mfuertes@example.com,Sevilla,referral,2023-11-23
C0054,Obdulia Maza,lino38@example.net,Barcelona,tienda,2023-03-21
C0055,Vera Samper,manzanoeligia@example.org,Alicante,paid,2024-02-13
C0056,Purificación Laguna,lucenaprimitivo@example.org,Alicante,referral,2024-09-17
C0057,Ambrosio Diéguez,hipolito88@example.org,,paid,2023-02-18
C0058,Rogelio Barrio,carneronatalio@example.net,Sevilla,tienda,2024-11-03
C0059,Natalia Fernandez,benigno60@example.net,Bilbao,organico,2024-07-25
C0060,Javiera Herranz,,Zaragoza,tienda,2024-11-09
C0061,Marciano Morata,wtolosa@example.com,Madrid,organico,2024-06-18
C0062,Tomasa Murillo,victor-manuel05@example.org,Valencia,referral,2023-03-20
C0063,Fausto Toledo,porterojose-miguel@example.org,Barcelona,tienda,2024-12-08
C0064,Ángela Mate,vasco50@example.org,Zaragoza,tienda,2025-11-13
C0065,Chita Real,barredabelen@example.net,Barcelona,tienda,2024-01-25
C0066,Clementina Jove,eloymercader@example.net,Bilbao,organico,2025-06-12
C0067,Débora Viña,amando50@example.org,,paid,2025-01-15
C0068,Paz Trillo,vicenta98@example.org,Málaga,organico,2024-11-07
C0069,Pili Botella,fbarrena@example.org,Zaragoza,organico,2024-09-07
C0070,Ani Hoyos,calista31@example.net,Bilbao,tienda,2024-10-30
C0071,Goyo Montenegro,lorenzocelia@example.net,,referral,2023-09-18
C0072,Amada Silva,casesmaria-belen@example.com,Sevilla,tienda,2025-02-15
C0073,Jovita Ariza,tristan32@example.com,Valencia,referral,2025-04-11
C0074,Eliseo Barco,carrenoainara@example.org,Madrid,referral,2024-08-10
C0075,Juana Barba,nunezalonso@example.org,Sevilla,tienda,2024-10-21
C0076,Asunción Pacheco,scampillo@example.org,Alicante,tienda,2025-06-24
C0077,Arturo Zamorano,,Sevilla,tienda,2023-12-14
C0078,Jose Aguirre,gsolis@example.org,Barcelona,referral,2025-11-21
C0079,Emperatriz Gutierrez,lazaro21@example.net,Zaragoza,organico,2024-04-26
C0080,Cornelio Giménez,armasflorencio@example.org,Bilbao,paid,2024-02-12
C0081,Asunción Castells,quintanillacristina@example.com,Valencia,organico,2023-04-05
C0082,Inés Verdugo,juan-manuelmenendez@example.com,Sevilla,tienda,2023-05-30
C0083,Estrella Martínez,teodosiobernat@example.org,Alicante,tienda,2024-02-03
C0084,Amaro Salgado,pallaresjuan-francisco@example.org,Málaga,tienda,2025-03-29
C0085,Hermenegildo Villegas,larranagaivan@example.net,Sevilla,paid,2023-01-12
C0086,Jose Miguel Arana,barcotelmo@example.net,Barcelona,tienda,2024-03-24
C0087,Fidel Martín,angelicasanjuan@example.net,Valencia,tienda,2023-04-13
C0088,Apolonia Ferreras,cerezojose-miguel@example.org,Sevilla,organico,2025-07-23
C0089,Carina Vendrell,odalis09@example.com,Valencia,tienda,2025-12-23
C0090,Cosme Álvarez,gonzalomancebo@example.com,Zaragoza,tienda,2025-10-30
C0091,Cleto Luján,rozasjesusa@example.net,,tienda,2023-11-22
C0092,Armida Carranza,fpardo@example.org,Alicante,tienda,2024-06-14
C0093,Seve Olmo,porfiriomateos@example.net,Sevilla,referral,2025-12-03
C0094,Diana Acevedo,basiliocerda@example.net,,paid,2024-07-16
C0095,Nicolás Morán,bmartinez@example.net,Alicante,organico,2024-08-08
C0096,Hilda Cervera,bernardinomartorell@example.org,Sevilla,referral,2024-11-18
C0097,África Iglesias,upeinado@example.org,Zaragoza,organico,2023-10-11
C0098,Oriana Sacristán,guadalupe59@example.org,Valencia,paid,2025-02-23
C0099,Jordi Gimenez,hectorvinas@example.net,Valencia,paid,2023-05-12
C0100,Adalberto Tapia,regina26@example.net,Málaga,tienda,2024-11-08
C0101,Miriam Guillen,ema95@example.net,,tienda,2023-05-08
C0102,Danilo Almazán,,Sevilla,tienda,2025-03-08
C0103,Martin Agustí,colomacamila@example.org,Madrid,tienda,2025-09-03
C0104,Trinidad Cervantes,hipolito16@example.org,Madrid,referral,2024-09-03
C0105,Flavia Dávila,baltasarvazquez@example.org,Málaga,tienda,2024-03-27
C0106,Vicenta Soria,arenasmartirio@example.net,Alicante,paid,2024-07-12
C0107,Anselma Lloret,modestovalencia@example.com,Málaga,tienda,2023-03-01
C0108,Flor Avilés,tomasavillaverde@example.com,Málaga,referral,2025-04-08
C0109,Victoriano Chaves,victor-manuel21@example.com,Valencia,tienda,2023-09-19
C0110,Gil Rosado,expositojose-francisco@example.com,Madrid,tienda,2023-02-25
C0111,Omar Galiano,ana-sofia10@example.com,Barcelona,tienda,2023-10-05
C0112,Elpidio Manso,morangertrudis@example.org,Alicante,paid,2023-04-13
C0113,Prudencia Quintero,carmelo96@example.org,Bilbao,tienda,2024-11-01
C0114,Amaro Vara,cristobal22@example.org,Sevilla,tienda,2024-10-31
C0115,Leandra Llano,xrojas@example.net,Zaragoza,tienda,2024-07-23
C0116,Georgina Torrecilla,reynaldo78@example.com,Málaga,referral,2023-06-17
C0117,Bautista Almagro,adelardo35@example.net,Alicante,organico,2023-04-17
C0118,Montserrat Reina,kcastaneda@example.org,Zaragoza,paid,2023-05-21
C0119,Gervasio Velasco,mayoralelvira@example.net,Madrid,organico,2024-05-21
C0120,Esmeralda Roldán,celiaolmo@example.com,Sevilla,organico,2023-11-09
C0121,Guillermo Pozuelo,yustemaria-jose@example.org,Sevilla,paid,2025-08-27
C0122,Valero Palomino,eloisa07@example.net,Barcelona,paid,2025-08-10
C0123,Aureliano Bellido,eliseomoll@example.net,Bilbao,referral,2023-12-10
C0124,Alcides Paredes,alejandro62@example.net,Barcelona,paid,2024-09-29
C0125,Camila Lumbreras,jaime10@example.org,Barcelona,organico,2024-09-30
C0126,Loreto Luna,amando70@example.net,Málaga,tienda,2024-02-11
C0127,Ariel Acuña,guerraherminia@example.net,Barcelona,paid,2023-07-28
C0128,Edelmiro Capdevila,diego84@example.org,Bilbao,organico,2023-03-26
C0129,Rodrigo Linares,riberafulgencio@example.net,Zaragoza,tienda,2025-01-28
C0130,Guiomar Granados,isaura62@example.org,Barcelona,referral,2023-01-26
C0131,Reyes Manzano,martilupita@example.com,Málaga,tienda,2023-08-05
C0132,Adrián Olivares,jose-franciscoboada@example.org,Málaga,referral,2025-07-30
C0133,Ruben Zaragoza,aroaboada@example.com,Valencia,tienda,2023-12-27
C0134,Jose Luis Puente,arocamanuela@example.net,Bilbao,tienda,2025-08-10
C0135,Florentino Cabeza,virginia11@example.net,Málaga,referral,2024-10-22
C0136,Isa Cañete,zalegre@example.org,Sevilla,organico,2024-07-25
C0137,Camila Capdevila,,Alicante,paid,2025-08-09
C0138,Alonso Dominguez,reina83@example.net,Málaga,referral,2023-02-28
C0139,Raimundo Bernat,jesusa78@example.net,Alicante,referral,2024-01-08
C0140,Sebastián Sandoval,,Alicante,paid,2024-12-27
C0141,Ulises Perales,kartigas@example.net,Bilbao,referral,2024-07-26
C0142,Vicenta Estrada,leopoldocarrillo@example.org,Bilbao,organico,2025-11-24
C0143,Evangelina Vicens,susanitamanrique@example.org,Sevilla,organico,2024-05-09
C0144,Heraclio Marco,ollersabas@example.com,Málaga,tienda,2024-05-07
C0145,Arturo Fábregas,barcoevangelina@example.com,Alicante,tienda,2025-07-06
C0146,Herminio Solís,placido52@example.net,Madrid,organico,2024-08-25
C0147,Juanita Losada,nereaferrandez@example.com,Sevilla,tienda,2024-05-13
C0148,Juan Pablo Cabañas,falcoleyre@example.org,Bilbao,referral,2025-08-27
C0149,Marta Ramirez,marisol94@example.net,Zaragoza,tienda,2024-11-08
C0150,Conrado Acedo,alondramarti@example.org,Zaragoza,tienda,2024-07-08
C0151,Primitivo Acero,gastonaznar@example.net,Bilbao,referral,2024-04-17
C0152,Blas Llamas,cuadradoignacio@example.com,Barcelona,paid,2024-10-08
C0153,Rico Bilbao,gonzalovelez@example.com,Barcelona,paid,2024-01-28
C0154,Leocadio Diaz,anayaponcio@example.org,Sevilla,tienda,2024-07-20
C0155,Venceslás Querol,jovita99@example.net,Bilbao,organico,2024-02-02
C0156,Herminio Cabrero,spena@example.com,Bilbao,paid,2025-01-09
C0157,Alexandra Herranz,lazaro37@example.com,Valencia,referral,2023-01-29
C0158,Azucena Mateo,arroyoguadalupe@example.net,Valencia,referral,2023-04-04
C0159,Néstor Tamarit,feliciana49@example.com,Madrid,referral,2023-09-16
C0160,Dionisio Comas,pilarinfante@example.net,Alicante,organico,2023-01-26
C0161,Vera Lobo,corona82@example.net,Bilbao,tienda,2025-09-07
C0162,Leopoldo Armengol,charotormo@example.net,Alicante,referral,2024-01-13
C0163,Chus Nogueira,manzanopalmira@example.org,Madrid,referral,2025-09-05
C0164,Amando Galindo,ciriacobarrios@example.org,Barcelona,organico,2025-03-31
C0165,Begoña Reina,oliviapriego@example.com,Alicante,organico,2023-04-20
C0166,Federico Talavera,roigjulie@example.net,Valencia,paid,2024-09-14
C0167,Guiomar Ayuso,gonzalezdolores@example.net,Barcelona,paid,2023-08-31
C0168,Rocío Aguilera,spedraza@example.com,Málaga,paid,2025-12-06
C0169,Víctor Simó,mayte56@example.net,Málaga,tienda,2025-06-25
C0170,Luna Tejera,duenascandido@example.net,Bilbao,tienda,2024-09-17
C0171,Luís Zapata,felipa39@example.org,Madrid,organico,2024-03-01
C0172,Nazaret Botella,anselmo37@example.com,Sevilla,referral,2023-06-16
C0173,Josep Menendez,adoracion56@example.org,,paid,2023-12-22
C0174,Azeneth Benavent,eguardiola@example.net,Barcelona,paid,2023-01-06
C0175,Reyna Peralta,,Málaga,tienda,2025-08-20
C0176,Dani Sáenz,cintia97@example.org,Bilbao,organico,2024-04-19
C0177,Azucena Nebot,saenzmarco@example.net,Bilbao,referral,2025-07-18
C0178,Ariel Fuentes,claudianunez@example.net,Barcelona,paid,2024-06-25
C0179,Azucena Andres,ysaldana@example.org,Sevilla,tienda,2023-08-24
C0180,Vinicio Berenguer,urbanocalleja@example.org,Sevilla,paid,2024-06-28
C0181,Aurelio Tomás,alvarezfabricio@example.net,Valencia,organico,2023-05-03
C0182,Rosendo Rozas,mariaaliaga@example.org,Valencia,referral,2024-08-14
C0183,Emelina Bellido,martinezabilio@example.org,Alicante,organico,2025-08-17
C0184,Berto Verdú,lmancebo@example.org,Bilbao,tienda,2024-07-11
C0185,Francisco Mena,martinezsaturnina@example.org,Alicante,tienda,2023-06-14
C0186,Elba Rey,marinocelia@example.net,Madrid,tienda,2024-10-22
C0187,Leonor Sastre,ana-sofiacardona@example.org,Bilbao,organico,2023-07-07
C0188,Nazaret Gallardo,oterocrescencia@example.org,Sevilla,organico,2024-07-05
C0189,Epifanio Terrón,zsaura@example.net,Madrid,paid,2025-08-21
C0190,Marcial Monreal,luisina65@example.com,Alicante,referral,2024-01-07
C0191,Bartolomé Calzada,cervantesmanuel@example.com,Málaga,tienda,2023-07-06
C0192,Araceli Quintanilla,maria-angeles73@example.org,Alicante,referral,2025-04-16
C0193,Victoria Valderrama,anibalmorell@example.com,Zaragoza,referral,2023-08-03
C0194,Celia Paniagua,mateogabino@example.net,Valencia,referral,2025-04-23
C0195,Jesusa Sastre,franciscojose-antonio@example.org,Alicante,referral,2025-03-31
C0196,América Sales,wcespedes@example.com,Madrid,tienda,2023-06-30
C0197,Leonor Lucas,pastorbernad@example.org,Zaragoza,referral,2024-10-24
C0198,Ulises Vallejo,riosdiego@example.org,Barcelona,tienda,2025-11-19
C0199,Edelmira Clemente,,Madrid,tienda,2025-04-26
C0200,Adelia Paniagua,augustocarrasco@example.org,Madrid,paid,2025-11-27
C0201,Iván Velasco,celestino39@example.org,Zaragoza,tienda,2025-06-24
C0202,Ale Vélez,mateomorell@example.com,Madrid,paid,2024-06-30
C0203,Macario Bermejo,regulo73@example.org,Valencia,referral,2025-06-16
C0204,Candelas Alvarado,codinaeulalia@example.com,Alicante,organico,2023-03-01
C0205,Roberta Sancho,lorenzavazquez@example.net,Sevilla,paid,2024-09-28
C0206,Amancio Amador,vferrandiz@example.org,Madrid,tienda,2023-07-10
C0207,Adora Morell,victorianoalcantara@example.net,Sevilla,organico,2025-08-03
C0208,Julián Abascal,uescribano@example.com,Barcelona,paid,2025-10-17
C0209,Etelvina Ayala,agustin18@example.com,Bilbao,referral,2025-04-30
C0210,Heliodoro Melero,gilvigil@example.net,Alicante,tienda,2024-05-14
C0211,Santiago Castells,,Alicante,paid,2025-02-24
C0212,Sofía Palomo,dalilabenet@example.org,Sevilla,paid,2023-05-23
C0213,Rosaura Revilla,arjonajenny@example.com,Bilbao,tienda,2024-11-27
C0214,Tiburcio Tejedor,pnavarrete@example.org,,organico,2024-08-02
C0215,María Del Carmen Andrade,bartolomemarianela@example.com,Bilbao,tienda,2023-11-01
C0216,Silvestre Castañeda,csolera@example.com,Alicante,tienda,2024-12-07
C0217,Conrado Montesinos,ingridpinto@example.org,Zaragoza,tienda,2025-07-21
C0218,Soledad Oliveras,ipombo@example.net,Zaragoza,paid,2024-05-04
C0219,Modesta Velasco,nicolasa58@example.org,Málaga,paid,2025-04-21
C0220,Roberta Beltrán,haroldo13@example.com,Madrid,referral,2025-08-26
C0221,Fausto Valenzuela,cpedraza@example.org,Málaga,tienda,2023-11-08
C0222,Jorge Quiroga,maxi70@example.net,Alicante,organico,2023-09-16
C0223,Mohamed Ortiz,antonio20@example.org,Zaragoza,organico,2025-06-20
C0224,Tiburcio Lara,marianatejera@example.net,Barcelona,tienda,2023-02-01
C0225,Rosario Rocha,arnalpaloma@example.org,Valencia,tienda,2023-11-13
C0226,Seve Macias,kugarte@example.org,Barcelona,tienda,2024-06-26
C0227,Jordi Mate,baudelioleon@example.org,Zaragoza,tienda,2023-06-14
C0228,Rosenda Oliva,hipolito62@example.net,Zaragoza,tienda,2024-10-10
C0229,Dani Elías,jordana69@example.org,Alicante,organico,2023-05-21
C0230,Gertrudis Palma,acunamanolo@example.org,Sevilla,referral,2024-04-10
C0231,Aurelia Salmerón,elias20@example.net,Barcelona,tienda,2023-07-21
C0232,Humberto Barberá,julio-cesarabellan@example.net,Barcelona,tienda,2023-12-07
C0233,Ámbar Luís,debora54@example.net,Bilbao,organico,2023-04-05
C0234,Sebastian Posada,petronaaliaga@example.org,,organico,2024-08-23
C0235,Victoria Trillo,azucenasevillano@example.org,Zaragoza,referral,2025-06-01
C0236,Humberto Echeverría,,Valencia,paid,2025-12-23
C0237,Nicanor Cabanillas,francocandida@example.com,Málaga,paid,2023-12-15
C0238,Nazario Bernat,maria-dolores97@example.com,Valencia,organico,2025-02-22
C0239,Galo Aragonés,leoncio12@example.net,Sevilla,tienda,2023-10-21
C0240,Josep Salazar,carmentapia@example.org,Sevilla,tienda,2024-06-04
C0241,Leocadio Pont,apla@example.org,Alicante,referral,2023-01-20
C0242,Jacinto Cervantes,lbernat@example.org,Alicante,referral,2023-11-20
C0243,Fabio Figueras,natanaelplana@example.com,Barcelona,tienda,2024-12-08
C0244,Brígida Guzman,vicenteteodora@example.com,Bilbao,tienda,2024-05-27
C0245,Lucas Bonet,yarteaga@example.com,Alicante,referral,2024-02-12
C0246,Dionisio Busquets,manuelaranda@example.org,Málaga,tienda,2023-08-07
C0247,Benjamín Barriga,martinbilbao@example.org,Sevilla,tienda,2025-01-05
C0248,Natanael Alegre,ginertrini@example.net,Bilbao,referral,2023-02-14
C0249,Florentino Ramón,celestina87@example.com,Málaga,referral,2023-01-17
C0250,Lázaro Hernando,torrentciriaco@example.org,Madrid,tienda,2024-08-09
C0251,María Manuela Plaza,sotosebastian@example.net,Sevilla,referral,2024-03-24
C0252,Elpidio Roig,aduran@example.net,Sevilla,referral,2023-10-08
C0253,América Quintana,casadoselena@example.net,Barcelona,organico,2024-09-24
C0254,Curro Tenorio,miguelflora@example.com,Alicante,organico,2025-01-17
C0255,Patricia Peñas,vsotelo@example.org,,organico,2024-08-27
C0256,Isidro Bonilla,esalcedo@example.org,Zaragoza,tienda,2023-12-26
C0257,Anita Mur,fannymuniz@example.net,Sevilla,paid,2025-01-19
C0258,Lupita Naranjo,eusebio69@example.net,Bilbao,paid,2024-06-10
C0259,Teófilo Rebollo,macarenamartin@example.org,Alicante,referral,2024-11-24
C0260,Cecilia Doménech,fermincanizares@example.com,Barcelona,tienda,2023-06-04
C0261,Tamara Arrieta,miguelagarriga@example.org,Valencia,paid,2025-03-24
C0262,Aureliano Castell,valerocanals@example.com,Zaragoza,organico,2025-03-19
C0263,Lara Gálvez,neirajose-ramon@example.net,Madrid,referral,2023-09-11
C0264,Anna Cáceres,itenorio@example.org,Alicante,referral,2024-06-20
C0265,Ernesto Barco,rita31@example.net,,referral,2023-08-10
C0266,Joaquín Espejo,aura80@example.org,Sevilla,tienda,2023-02-21
C0267,Modesto Castell,baronzoraida@example.org,Zaragoza,paid,2023-05-10
C0268,Telmo Cánovas,puigxiomara@example.org,Alicante,referral,2025-04-16
C0269,Marco Garriga,sanchezagueda@example.net,Barcelona,paid,2023-04-03
C0270,Jimena Cisneros,valeriocordoba@example.net,Madrid,referral,2025-10-05
C0271,Xiomara Porcel,felicianacalderon@example.com,Barcelona,organico,2024-04-25
C0272,Luz Martí,herbertopozo@example.net,Valencia,tienda,2025-07-18
C0273,Juan Carlos Campillo,carballoblas@example.com,Zaragoza,tienda,2023-11-13
C0274,Leandro Rebollo,inmaculadacarrasco@example.net,Málaga,organico,2025-09-29
C0275,Elías Martin,collperla@example.net,Málaga,referral,2023-03-09
C0276,María Cristina Ledesma,ugarrido@example.net,Zaragoza,paid,2025-06-27
C0277,Marciano Bartolomé,hermenegildo47@example.org,Alicante,paid,2025-01-12
C0278,Mónica Bartolomé,blancobelen@example.net,Barcelona,referral,2025-01-04
C0279,Consuela Paz,alonsosole@example.org,Madrid,tienda,2024-07-19
C0280,Nereida Feliu,bleon@example.org,Sevilla,organico,2025-07-20
C0281,Faustino Mercader,,Barcelona,paid,2023-02-13
C0282,Calixto Barros,iriarteelisabet@example.org,Madrid,referral,2024-05-13
C0283,Jose Ramón Porras,anselmo89@example.net,Valencia,paid,2023-05-21
C0284,Anabel Aguirre,arenasruth@example.com,Sevilla,paid,2024-04-22
C0285,Javier Iglesia,cerdanvioleta@example.com,Zaragoza,paid,2023-01-06
C0286,Rafael Amat,panfilo84@example.org,Bilbao,paid,2023-09-24
C0287,Macarena Belda,melisaaparicio@example.org,Bilbao,paid,2023-08-14
C0288,Máximo Novoa,itziarflor@example.com,Madrid,paid,2023-01-31
C0289,Dionisia Tamayo,opoza@example.org,Zaragoza,paid,2024-10-25
C0290,Beatriz Roig,querolfeliciana@example.com,Madrid,paid,2024-06-27
C0291,Eutimio Pina,mcarrasco@example.com,Madrid,paid,2025-05-12
C0292,Macarena Gallego,anastasia95@example.org,Barcelona,organico,2025-09-02
C0293,Pánfilo Romeu,amado01@example.com,Alicante,referral,2025-11-17
C0294,Clara Páez,reynafiguerola@example.com,,tienda,2025-10-28
C0295,Custodio Manzano,tatiana66@example.org,Sevilla,organico,2025-12-03
C0296,Íngrid Pérez,ernestoocana@example.org,Bilbao,tienda,2023-03-05
C0297,Erasmo Solís,ugodoy@example.com,Madrid,tienda,2025-04-02
C0298,Alejandra Hervia,herminia28@example.org,Málaga,organico,2025-10-01
C0299,Amancio Sotelo,montenegroyolanda@example.org,Alicante,organico,2023-06-15
C0300,Celestino Cornejo,rmunoz@example.org,Zaragoza,paid,2023-05-15
C0301,Julio César Canales,ycodina@example.net,Valencia,referral,2024-10-27
C0302,Cipriano Ojeda,frosello@example.org,Málaga,referral,2025-07-18
C0303,Calisto Carmona,yessica68@example.net,,organico,2023-08-23
C0304,Alma Valcárcel,bastidaimelda@example.org,Sevilla,tienda,2025-07-13
C0305,Mamen Torrens,lazaropedrosa@example.net,Sevilla,tienda,2024-11-25
C0306,Vito Manzano,maria-cristinacorbacho@example.org,Alicante,tienda,2025-05-01
C0307,Nerea Martinez,rosario66@example.org,Barcelona,referral,2025-05-24
C0308,Manola Piñeiro,arcoelena@example.net,Zaragoza,referral,2025-02-05
C0309,Rico Luís,gironaleyre@example.com,Valencia,tienda,2023-05-18
C0310,Balduino Ariño,felixripoll@example.net,Barcelona,organico,2023-07-10
C0311,María Dolores Bauzà,nevadochuy@example.net,Málaga,organico,2025-02-02
C0312,Noa Soria,wcampo@example.net,Valencia,organico,2024-11-06
C0313,Calixto Toledo,flor06@example.org,Barcelona,tienda,2024-12-25
C0314,Magdalena Franch,valero41@example.org,Málaga,organico,2024-08-12
C0315,Jimena Asenjo,erasmo63@example.net,,referral,2023-08-01
C0316,Leticia Cepeda,paguila@example.net,Sevilla,paid,2025-09-14
C0317,Amparo Bertrán,edubas@example.com,Sevilla,organico,2024-12-18
C0318,Javiera Blazquez,arturocamara@example.net,Zaragoza,organico,2024-07-24
C0319,Juliana Cerro,eugenio68@example.com,Sevilla,tienda,2023-02-23
C0320,Lupe Galán,,Bilbao,organico,2024-01-05
C0321,Abigaíl Raya,carina49@example.org,Bilbao,referral,2024-11-26
C0322,Encarnita Mayo,gloria86@example.org,Zaragoza,organico,2024-01-07
C0323,Anita Aznar,castellcasandra@example.net,Valencia,tienda,2023-05-23
C0324,Estefanía Prat,corona20@example.org,Valencia,organico,2023-07-07
C0325,Javier Carpio,primitivavalero@example.net,Sevilla,tienda,2025-05-09
C0326,Danilo España,eulalia51@example.org,Alicante,referral,2023-11-19
C0327,Nicodemo Lastra,tejeranidia@example.com,Zaragoza,referral,2024-10-26
C0328,Anna Sandoval,qrivera@example.org,Barcelona,organico,2023-11-15
